year,solve_label,Cost (bn $),Curtailment (%),Electrolyser (GW),Heat pump (GW),H₂ storage (TWh),Stress score,VRES CF,Elec-for-heat (TWh),Wind drought (h)
1987,Optimal,78.1,20.4,24.2,33.2,1.3,0.726335326,0.280550411,85.8,89
1963,Optimal,81.6,17.2,23.7,27.4,1.2,0.710174015,0.258412876,84.7,58
1985,Optimal,81.1,25.7,26.3,30.9,1.4,0.697966183,0.277124772,85,88
1942,Optimal,80.5,21.4,22.4,26.6,1.1,0.696870294,0.284047692,87,103
1996,Optimal,82.6,18,24.3,28.4,1.6,0.695242073,0.255010284,84.8,84
1940,Optimal,80.5,24.4,22.4,27.7,1,0.669100347,0.299691441,90.2,73
1941,Optimal,79.3,18.1,24.8,25.4,1,0.662287497,0.284125887,87.7,49
1972,Optimal,79.3,18.2,26.4,21.9,2.1,0.661978154,0.269001723,80,63
1970,Optimal,77.9,19.7,23.4,26.5,1.3,0.651869836,0.282480929,83.3,63
1997,Optimal,81.1,22.1,22.3,20.4,1,0.645209633,0.280823379,79.8,107
1955,Optimal,77.8,21,23.7,23.7,1.3,0.63847633,0.27332641,82.8,109
1954,Optimal,77.6,21.2,24.1,30.2,1.2,0.628819738,0.280546155,84.2,54
2006,Optimal,77.7,19.7,21.7,28.7,0.9,0.615261557,0.267387851,77,58
1968,Optimal,80.1,18.3,23.4,21.8,1.4,0.605908979,0.27078177,79.6,138
2010,Optimal,78.4,16.1,24.1,24.1,1,0.601996003,0.273551227,81.7,61
1956,Optimal,77,22.5,23.8,27.5,1.5,0.601424662,0.313034966,87.2,55
1962,Optimal,78,20.9,24.5,23.6,1.6,0.601145873,0.287552294,84,103
1947,Optimal,77.5,15.8,24.4,25.2,1,0.588900822,0.278244873,84.1,71
1982,Optimal,80.4,19.6,23.5,23.8,1.2,0.586316424,0.266353304,78.3,111
1969,Optimal,78.5,18.7,24.3,25.2,1.7,0.586271196,0.287308522,84.5,58
1978,Optimal,78.1,16.9,25.1,26.4,1.7,0.573472928,0.281973083,83,64
1976,Optimal,78.1,21.9,21.8,25.3,0.9,0.563999719,0.272959771,82.8,78
1964,Optimal,79.5,18.3,24.7,25.7,1.8,0.557802442,0.272564537,82.2,69
